id,user_id,platform,campaign_id,post_id,content_type,content_category,views,likes,comments,shares,saves,clicks,ad_spend,revenue_generated,cost_per_click,cost_per_impression,roi_percentage,roas_ratio,created_at,posted_at,updated_at,update_timestamp
19743,user_31VgZVmUnz3XYl4DnOB1NQG5TwP,youtube,,youtube_post_26162,video,generic,42532,3448,452,890,1084,2181,2366.63,3044.47,0.95,0.0071,28.64,1.29,2025-08-24 00:17:14.400387,2025-08-24 00:17:14.400387,2025-08-24 00:17:14.400387,2025-08-24 00:17:14.400387
19744,user_31VgZVmUnz3XYl4DnOB1NQG5TwP,facebook,,facebook_post_65025,photo,generic,12780,1082,150,313,400,737,1018.69,912.17,1.14,0.0139,-10.46,0.90,2025-08-24 00:27:14.400387,2025-08-24 00:27:14.400387,2025-08-24 00:27:14.400387,2025-08-24 00:27:14.400387
19745,user_31VgZVmUnz3XYl4DnOB1NQG5TwP,instagram,,instagram_post_88471,reel,generic,127151,10258,1256,2608,3474,6859,15769.07,20007.47,2.03,0.0146,26.88,1.27,2025-08-24 00:27:14.400387,2025-08-24 00:27:14.400387,2025-08-24 00:27:14.400387,2025-08-24 00:27:14.400387
19746,user_31VgZVmUnz3XYl4DnOB1NQG5TwP,youtube,,youtube_post_26162,video,generic,42531,3464,431,895,1088,2193,2047.71,2321.87,0.79,0.0074,13.39,1.13,2025-08-24 00:27:14.400387,2025-08-24 00:27:14.400387,2025-08-24 00:27:14.400387,2025-08-24 00:27:14.400387
19747,user_31VgZVmUnz3XYl4DnOB1NQG5TwP,facebook,,facebook_post_65025,photo,generic,12778,1080,160,296,403,730,843.95,770.87,0.98,0.0102,-8.66,0.91,2025-08-24 00:37:14.400387,2025-08-24 00:37:14.400387,2025-08-24 00:37:14.400387,2025-08-24 00:37:14.400387
19748,user_31VgZVmUnz3XYl4DnOB1NQG5TwP,instagram,,instagram_post_88471,reel,generic,127184,10260,841,2561,3475,6853,16830.93,19474.12,2.17,0.0154,15.70,1.16,2025-08-24 00:37:14.400387,2025-08-24 00:37:14.400387,2025-08-24 00:37:14.400387,2025-08-24 00:37:14.400387
19749,user_31VgZVmUnz3XYl4DnOB1NQG5TwP,youtube,,youtube_post_26162,video,generic,42537,3452,471,892,1088,2193,1763.35,1665.99,0.61,0.0099,-5.52,0.94,2025-08-24 00:37:14.400387,2025-08-24 00:37:14.400387,2025-08-24 00:37:14.400387,2025-08-24 00:37:14.400387
19750,user_31VgZVmUnz3XYl4DnOB1NQG5TwP,facebook,,facebook_post_65025,photo,generic,12784,1082,175,305,408,735,971.91,1162.34,1.08,0.0137,19.59,1.20,2025-08-24 00:47:14.400387,2025-08-24 00:47:14.400387,2025-08-24 00:47:14.400387,2025-08-24 00:47:14.400387
19751,user_31VgZVmUnz3XYl4DnOB1NQG5TwP,instagram,,instagram_post_88471,reel,generic,127098,10269,1070,2584,3466,6863,11706.01,17674.92,1.49,0.0117,50.99,1.51,2025-08-24 00:47:14.400387,2025-08-24 00:47:14.400387,2025-08-24 00:47:14.400387,2025-08-24 00:47:14.400387
19752,user_31VgZVmUnz3XYl4DnOB1NQG5TwP,youtube,,youtube_post_26162,video,generic,42538,3448,454,894,1086,2192,2115.06,2097.62,0.82,0.0076,-0.82,0.99,2025-08-24 00:47:14.400387,2025-08-24 00:47:14.400387,2025-08-24 00:47:14.400387,2025-08-24 00:47:14.400387
19753,user_31VgZVmUnz3XYl4DnOB1NQG5TwP,facebook,,facebook_post_65025,photo,generic,12793,1074,135,290,397,734,943.98,774.82,1.09,0.0112,-17.92,0.82,2025-08-24 00:57:14.400387,2025-08-24 00:57:14.400387,2025-08-24 00:57:14.400387,2025-08-24 00:57:14.400387
19754,user_31VgZVmUnz3XYl4DnOB1NQG5TwP,instagram,,instagram_post_88471,reel,generic,127129,10258,1270,2609,3474,6861,15960.12,17881.09,2.05,0.0149,12.04,1.12,2025-08-24 00:57:14.400387,2025-08-24 00:57:14.400387,2025-08-24 00:57:14.400387,2025-08-24 00:57:14.400387
19755,user_31VgZVmUnz3XYl4DnOB1NQG5TwP,youtube,,youtube_post_26162,video,generic,42524,3463,479,912,1084,2190,1875.89,1776.95,0.72,0.0069,-5.27,0.95,2025-08-24 00:57:14.400387,2025-08-24 00:57:14.400387,2025-08-24 00:57:14.400387,2025-08-24 00:57:14.400387
